CMD001,73080,51930
CMD001,73068,51930
CMD001,73055,51930
CMD001,73042,51930
CMD001,73030,51930
CMD001,73017,51930
CMD001,73005,51930
CMD001,72992,51930
CMD001,72979,51930
CMD001,72967,51930
CMD001,72954,51930
CMD001,72942,51930
CMD001,72929,51930
CMD001,72916,51930
CMD001,72904,51930
CMD001,72891,51930
CMD001,72879,51930
CMD001,72866,51930
CMD001,72853,51930
CMD001,72841,51930
CMD001,72828,51930
CMD001,72815,51930
CMD001,72803,51930
CMD001,72790,51930
CMD001,72778,51930
CMD001,72765,51930
CMD001,72752,51930
CMD001,72740,51930
CMD001,72727,51930
CMD001,72715,51930
CMD001,72702,51930
CMD001,72689,51930
CMD001,72677,51930
CMD001,72664,51930
CMD001,72652,51930
CMD001,72639,51930
CMD001,72626,51930
CMD001,72614,51930
CMD001,72601,51930
CMD001,72589,51930
CMD001,72576,51930
CMD001,72563,51930
CMD001,72551,51930
CMD001,72538,51930
CMD001,72526,51930
CMD001,72513,51930
CMD001,72500,51930
CMD001,72488,51930
CMD001,72475,51930
CMD001,72463,51930
CMD001,72450,51930
CMD001,72437,51930
CMD001,72425,51930
CMD001,72412,51930
CMD001,72400,51930
CMD001,72387,51930
CMD001,72374,51930
CMD001,72362,51930
CMD001,72349,51930
CMD001,72337,51930
CMD001,72324,51930
CMD001,72311,51930
CMD001,72299,51930
CMD001,72286,51930
CMD001,72274,51930
CMD001,72261,51930
CMD001,72248,51930
CMD001,72236,51930
CMD001,72223,51930
CMD001,72211,51930
CMD001,72198,51930
CMD001,72185,51930
CMD001,72173,51930
CMD001,72160,51930
CMD001,72148,51930
CMD001,72135,51930
CMD001,72122,51930
CMD001,72110,51930
CMD001,72097,51930
CMD001,72085,51930
CMD001,72072,51930
CMD001,72059,51930
CMD001,72047,51930
CMD001,72034,51930
CMD001,72022,51930
CMD001,72009,51930
CMD001,71996,51930
CMD001,71984,51930
CMD001,71971,51930
CMD001,71959,51930
CMD001,71946,51930
CMD001,71933,51930
CMD001,71921,51930
CMD001,71908,51930
CMD001,71896,51930
CMD001,71883,51930
CMD001,71870,51930
CMD001,71858,51930
CMD001,71845,51930
CMD001,71833,51930
CMD001,71820,51930
CMD001,71807,51930
CMD001,71795,51930
CMD001,71782,51930
CMD001,71770,51930
CMD001,71757,51930
CMD001,71744,51930
CMD001,71732,51930
CMD001,71719,51930
CMD001,71707,51930
CMD001,71694,51930
CMD001,71681,51930
CMD001,71669,51930
CMD001,71656,51930
CMD001,71644,51930
CMD001,71631,51930
CMD001,71618,51930
CMD001,71606,51930
CMD001,71593,51930
CMD001,71581,51930
CMD001,71568,51930
CMD001,71555,51930
CMD001,71543,51930
CMD001,71530,51930
CMD001,71518,51930
CMD001,71505,51930
CMD001,71492,51930
CMD001,71480,51930
CMD001,71467,51930
CMD001,71454,51930
CMD001,71442,51930
CMD001,71429,51930
CMD001,71417,51930
CMD001,71404,51930
CMD001,71391,51930
CMD001,71379,51930
CMD001,71366,51930
CMD001,71354,51930
CMD001,71341,51930
CMD001,71328,51930
CMD001,71316,51930
CMD001,71303,51930
CMD001,71291,51930
CMD001,71278,51930
CMD001,71265,51930
CMD001,71253,51930
CMD001,71240,51930
CMD001,71228,51930
CMD001,71215,51930
CMD001,71202,51930
CMD001,71190,51930
CMD001,71177,51930
CMD001,71165,51930
CMD001,71152,51930
CMD001,71139,51930
CMD001,71127,51930
CMD001,71114,51930
CMD001,71102,51930
CMD001,71089,51930
CMD001,71076,51930
CMD001,71064,51930
CMD001,71051,51930
CMD001,71039,51930
CMD001,71026,51930
CMD001,71013,51930
CMD001,71001,51930
CMD001,70988,51930
CMD001,70976,51930
CMD001,70963,51930
CMD001,70950,51930
CMD001,70938,51930
CMD001,70925,51930
CMD001,70913,51930
CMD001,70900,51930
CMD001,70887,51930
CMD001,70875,51930
CMD001,70862,51930
CMD001,70850,51930
CMD001,70837,51930
CMD001,70824,51930
CMD001,70812,51930
CMD001,70799,51930
CMD001,70787,51930
CMD001,70774,51930
CMD001,70761,51930
CMD001,70749,51930
CMD001,70736,51930
CMD001,70724,51930
CMD001,70711,51930
CMD001,70698,51930
CMD001,70686,51930
CMD001,70673,51930
CMD001,70661,51930
CMD001,70648,51930
CMD001,70635,51930
CMD001,70623,51930
CMD001,70610,51930
CMD001,70598,51930
CMD001,70585,51930
CMD001,70572,51930
CMD001,70560,51930
CMD001,70547,51930
CMD001,70535,51930
CMD001,70522,51930
CMD001,70509,51930
CMD001,70497,51930
CMD001,70484,51930
CMD001,70472,51930
CMD001,70459,51930
CMD001,70446,51930
CMD001,70434,51930
CMD001,70421,51930
CMD001,70409,51930
CMD001,70396,51930
CMD001,70383,51930
CMD001,70371,51930
CMD001,70358,51930
CMD001,70346,51930
CMD001,70333,51930
CMD001,70320,51930
CMD001,70308,51930
CMD001,70295,51930
CMD001,70283,51930
CMD001,70270,51930
CMD001,70257,51930
CMD001,70245,51930
CMD001,70232,51930
CMD001,70220,51930
CMD001,70207,51930
CMD001,70194,51930
CMD001,70182,51930
CMD001,70169,51930
CMD001,70156,51930
CMD001,70144,51930
CMD001,70131,51930
CMD001,70119,51930
CMD001,70106,51930
CMD001,70093,51930
CMD001,70081,51930
CMD001,70068,51930
CMD001,70056,51930
CMD001,70043,51930
CMD001,70030,51930
CMD001,70018,51930
CMD001,70005,51930
CMD001,69993,51930
CMD001,69980,51930
CMD001,69967,51930
CMD001,69955,51930
CMD001,69942,51930
CMD001,69930,51930
CMD001,69917,51930
CMD001,69904,51930
CMD001,69892,51930
CMD001,69879,51930
CMD001,69867,51930
CMD001,69854,51930
CMD001,69841,51930
CMD001,69829,51930
CMD001,69816,51930
CMD001,69804,51930
CMD001,69791,51930
CMD001,69778,51930
CMD001,69766,51930
CMD001,69753,51930
CMD001,69741,51930
CMD001,69728,51930
CMD001,69715,51930
CMD001,69703,51930
CMD001,69690,51930
CMD001,69678,51930
CMD001,69665,51930
CMD001,69652,51930
CMD001,69640,51930
CMD001,69627,51930
CMD001,69615,51930
CMD001,69602,51930
CMD001,69589,51930
CMD001,69577,51930
CMD001,69564,51930
CMD001,69552,51930
CMD001,69539,51930
CMD001,69526,51930
CMD001,69514,51930
CMD001,69501,51930
CMD001,69489,51930
CMD001,69476,51930
CMD001,69463,51930
CMD001,69451,51930
CMD001,69438,51930
CMD001,69426,51930
CMD001,69413,51930
CMD001,69400,51930
CMD001,69388,51930
CMD001,69375,51930
CMD001,69363,51930
CMD001,69350,51930
CMD001,69337,51930
CMD001,69325,51930
CMD001,69312,51930
CMD001,69300,51930
CMD001,69287,51930
CMD001,69274,51930
CMD001,69262,51930
CMD001,69249,51930
CMD001,69237,51930
CMD001,69224,51930
CMD001,69211,51930
CMD001,69199,51930
CMD001,69186,51930
CMD001,69174,51930
CMD001,69161,51930
CMD001,69148,51930
CMD001,69136,51930
CMD001,69123,51930
CMD001,69111,51930
CMD001,69098,51930
CMD001,69085,51930
CMD001,69073,51930
CMD001,69060,51930
CMD001,69048,51930
CMD001,69035,51930
CMD001,69022,51930
CMD001,69010,51930
CMD001,68997,51930
CMD001,68985,51930
CMD001,68972,51930
CMD001,68959,51930
CMD001,68947,51930
CMD001,68934,51930
CMD001,68922,51930
CMD001,68909,51930
CMD001,68896,51930
CMD001,68884,51930
CMD001,68871,51930
CMD001,68859,51930
CMD001,68846,51930
CMD001,68833,51930
CMD001,68821,51930
CMD001,68808,51930
CMD001,68795,51930
CMD001,68783,51930
CMD001,68770,51930
CMD001,68758,51930
CMD001,68745,51930
CMD001,68732,51930
CMD001,68720,51930
CMD001,68707,51930
CMD001,68695,51930
CMD001,68682,51930
CMD001,68669,51930
CMD001,68657,51930
CMD001,68644,51930
CMD001,68632,51930
CMD001,68619,51930
CMD001,68606,51930
CMD001,68594,51930
CMD001,68581,51930
CMD001,68569,51930
CMD001,68556,51930
CMD001,68543,51930
CMD001,68531,51930
CMD001,68518,51930
CMD001,68506,51930
CMD001,68493,51930
CMD001,68480,51930
CMD001,68468,51930
CMD001,68455,51930
CMD001,68443,51930
CMD001,68430,51930
CMD001,68417,51930
CMD001,68405,51930
CMD001,68392,51930
CMD001,68380,51930
CMD001,68367,51930
CMD001,68354,51930
CMD001,68342,51930
CMD001,68329,51930
CMD001,68317,51930
CMD001,68304,51930
CMD001,68291,51930
CMD001,68279,51930
CMD001,68266,51930
CMD001,68254,51930
CMD001,68241,51930
CMD001,68228,51930
CMD001,68216,51930
CMD001,68203,51930
CMD001,68191,51930
CMD001,68178,51930
CMD001,68165,51930
CMD001,68153,51930
CMD001,68140,51930
CMD001,68128,51930
CMD001,68115,51930
CMD001,68102,51930
CMD001,68090,51930
CMD001,68077,51930
CMD001,68065,51930
CMD001,68052,51930
CMD001,68039,51930
CMD001,68027,51930
CMD001,68014,51930
CMD001,68002,51930
CMD001,67989,51930
CMD001,67976,51930
CMD001,67964,51930
CMD001,67951,51930
CMD001,67939,51930
CMD001,67926,51930
CMD001,67913,51930
CMD001,67901,51930
CMD001,67888,51930
CMD001,67876,51930
CMD001,67863,51930
CMD001,67850,51930
CMD001,67838,51930
CMD001,67825,51930
CMD001,67813,51930
CMD001,67800,51930
CMD001,67787,51930
CMD001,67775,51930
CMD001,67762,51930
CMD001,67750,51930
CMD001,67737,51930
CMD001,67724,51930
CMD001,67712,51930
CMD001,67699,51930
CMD001,67687,51930
CMD001,67674,51930
CMD001,67661,51930
CMD001,67649,51930
CMD001,67636,51930
CMD001,67624,51930
CMD001,67611,51930
CMD001,67598,51930
CMD001,67586,51930
CMD001,67573,51930
CMD001,67561,51930
CMD001,67548,51930
CMD001,67535,51930
CMD001,67523,51930
CMD001,67510,51930
CMD001,67497,51930
CMD001,67485,51930
CMD001,67472,51930
CMD001,67460,51930
CMD001,67447,51930
CMD001,67434,51930
CMD001,67422,51930
CMD001,67409,51930
CMD001,67397,51930
CMD001,67384,51930
CMD001,67371,51930
CMD001,67359,51930
CMD001,67346,51930
CMD001,67334,51930
CMD001,67321,51930
CMD001,67308,51930
CMD001,67296,51930
CMD001,67283,51930
CMD001,67271,51930
CMD001,67258,51930
CMD001,67245,51930
CMD001,67233,51930
CMD001,67220,51930
CMD001,67208,51930
CMD001,67195,51930
CMD001,67182,51930
CMD001,67170,51930
CMD001,67157,51930
CMD001,67145,51930
CMD001,67132,51930
CMD001,67119,51930
CMD001,67107,51930
CMD001,67094,51930
CMD001,67082,51930
CMD001,67069,51930
CMD001,67056,51930
CMD001,67044,51930
CMD001,67031,51930
CMD001,67019,51930
CMD001,67006,51930
CMD001,66993,51930
CMD001,66981,51930
CMD001,66968,51930
CMD001,66956,51930
CMD001,66943,51930
CMD001,66930,51930
CMD001,66918,51930
CMD001,66905,51930
CMD001,66893,51930
CMD001,66885,51926
CMD001,66885,51913
CMD001,66885,51900
CMD001,66885,51888
CMD001,66885,51875
CMD001,66885,51863
CMD001,66885,51850
CMD001,66885,51837
CMD001,66885,51825
CMD001,66885,51812
CMD001,66880,51804
CMD001,66867,51804
CMD001,66855,51804
CMD001,66842,51804
CMD001,66830,51804
CMD001,66817,51804
CMD001,66804,51804
CMD001,66792,51804
CMD001,66779,51804
CMD001,66767,51804
CMD001,66754,51804
CMD001,66741,51804
CMD001,66729,51804
CMD001,66716,51804
CMD001,66704,51804
CMD001,66691,51804
CMD001,66678,51804
CMD001,66666,51804
CMD001,66653,51804
CMD001,66641,51804
CMD001,66628,51804
CMD001,66615,51804
CMD001,66603,51804
CMD001,66590,51804
CMD001,66578,51804
CMD001,66565,51804
CMD001,66552,51804
CMD001,66540,51804
CMD001,66527,51804
CMD001,66515,51804
CMD001,66502,51804
CMD001,66489,51804
CMD001,66477,51803
CMD001,66464,51802
CMD001,66452,51800
CMD001,66439,51798
CMD001,66427,51796
CMD001,66415,51793
CMD001,66402,51790
CMD001,66390,51786
CMD001,66378,51782
CMD001,66367,51777
CMD001,66355,51773
CMD001,66344,51767
CMD001,66332,51762
CMD001,66321,51756
CMD001,66310,51749
CMD001,66300,51743
CMD001,66289,51736
CMD001,66279,51728
CMD001,66269,51720
CMD001,66260,51712
CMD001,66250,51704
CMD001,66241,51695
CMD001,66232,51686
CMD001,66224,51677
CMD001,66215,51667
CMD001,66208,51657
CMD001,66200,51647
CMD001,66193,51637
CMD001,66186,51626
CMD001,66179,51616
CMD001,66173,51605
CMD001,66168,51593
CMD001,66162,51582
CMD001,66157,51570
CMD001,66153,51559
CMD001,66148,51547
CMD001,66145,51535
CMD001,66141,51523
CMD001,66138,51510
CMD001,66136,51498
CMD001,66133,51486
CMD001,66132,51473
CMD001,66130,51461
CMD001,66129,51448
CMD001,66129,51436
CMD001,66129,51423
CMD001,66129,51410
CMD001,66129,51398
CMD001,66129,51385
CMD001,66129,51373
CMD001,66129,51360
CMD001,66129,51347
CMD001,66129,51335
CMD001,66129,51322
CMD001,66129,51310
CMD001,66129,51297
CMD001,66129,51284
CMD001,66129,51272
CMD001,66129,51259
CMD001,66129,51247
CMD001,66129,51234
CMD001,66129,51221
CMD001,66129,51209
CMD001,66129,51196
CMD001,66129,51184
CMD001,66129,51171
CMD001,66129,51158
CMD001,66129,51146
CMD001,66129,51133
CMD001,66129,51121
CMD001,66129,51108
CMD001,66129,51095
CMD001,66129,51083
CMD001,66129,51070
CMD001,66129,51058
CMD001,66129,51045
CMD001,66129,51032
CMD001,66129,51020
CMD001,66129,51007
CMD001,66129,50995
CMD001,66129,50982
CMD001,66129,50969
CMD001,66130,50957
CMD001,66131,50944
CMD001,66132,50932
CMD001,66134,50919
CMD001,66137,50907
CMD001,66140,50895
CMD001,66143,50882
CMD001,66147,50870
CMD001,66151,50858
CMD001,66155,50847
CMD001,66160,50835
CMD001,66165,50824
CMD001,66171,50812
CMD001,66177,50801
CMD001,66183,50790
CMD001,66190,50780
CMD001,66197,50769
CMD001,66204,50759
CMD001,66212,50749
CMD001,66220,50739
CMD001,66228,50730
CMD001,66237,50721
CMD001,66246,50712
CMD001,66255,50703
CMD001,66265,50695
CMD001,66274,50687
CMD001,66284,50680
CMD001,66295,50672
CMD001,66305,50665
CMD001,66316,50659
CMD001,66327,50653
CMD001,66338,50647
CMD001,66350,50642
CMD001,66361,50636
CMD001,66373,50632
CMD001,66385,50628
CMD001,66397,50624
CMD001,66409,50620
CMD001,66421,50617
CMD001,66433,50615
CMD001,66446,50614
CMD001,66458,50616
CMD001,66470,50620
CMD001,66481,50626
CMD001,66490,50635
CMD001,66498,50645
CMD001,66503,50656
CMD001,66506,50668
CMD001,66507,50681
CMD001,66507,50694
CMD001,66507,50706
CMD001,66507,50719
CMD001,66507,50731
CMD001,66507,50744
CMD001,66507,50757
CMD001,66507,50769
CMD001,66507,50782
CMD001,66507,50794
CMD001,66517,50796
CMD001,66530,50796
CMD001,66542,50796
CMD001,66555,50796
CMD001,66568,50796
CMD001,66580,50796
CMD001,66593,50796
CMD001,66605,50796
CMD001,66618,50796
CMD001,66631,50796
CMD001,66643,50796
CMD001,66656,50796
CMD001,66668,50796
CMD001,66681,50796
CMD001,66694,50796
CMD001,66706,50796
CMD001,66719,50796
CMD001,66731,50796
CMD001,66744,50796
CMD001,66757,50796
CMD001,66769,50796
CMD001,66782,50796
CMD001,66795,50796
CMD001,66807,50796
CMD001,66820,50796
CMD001,66832,50796
CMD001,66845,50796
CMD001,66858,50796
CMD001,66870,50796
CMD001,66883,50796
CMD001,66885,50786
CMD001,66885,50773
CMD001,66885,50760
CMD001,66885,50748
CMD001,66885,50735
CMD001,66885,50723
CMD001,66885,50710
CMD001,66885,50697
CMD001,66885,50685
CMD001,66885,50672
CMD001,66885,50660
CMD001,66885,50647
CMD001,66885,50634
CMD001,66885,50622
CMD001,66885,50609
CMD001,66885,50597
CMD001,66885,50584
CMD001,66885,50571
CMD001,66885,50559
CMD001,66885,50546
CMD001,66885,50534
CMD001,66887,50521
CMD001,66890,50509
CMD001,66894,50497
CMD001,66899,50486
CMD001,66906,50475
CMD001,66913,50465
CMD001,66922,50455
CMD001,66931,50447
CMD001,66941,50439
CMD001,66952,50433
CMD001,66963,50428
CMD001,66975,50423
CMD001,66987,50421
CMD001,67000,50419
CMD001,67013,50418
CMD001,67025,50418
CMD001,67038,50418
CMD001,67050,50418
CMD001,67063,50418
CMD001,67076,50418
CMD001,67088,50418
CMD001,67101,50418
CMD001,67113,50418
CMD001,67126,50418
CMD001,67139,50418
CMD001,67151,50418
CMD001,67164,50418
CMD001,67176,50418
CMD001,67189,50418
CMD001,67202,50418
CMD001,67214,50418
CMD001,67227,50418
CMD001,67239,50418
CMD001,67252,50418
CMD001,67265,50418
CMD001,67277,50418
CMD001,67290,50418
CMD001,67302,50418
CMD001,67315,50418
CMD001,67328,50418
CMD001,67340,50418
CMD001,67353,50418
CMD001,67365,50418
CMD001,67378,50418
CMD001,67391,50418
CMD001,67403,50418
CMD001,67416,50418
CMD001,67428,50418
CMD001,67441,50418
CMD001,67454,50418
CMD001,67466,50418
CMD001,67479,50418
CMD001,67491,50418
CMD001,67504,50418
CMD001,67517,50418
CMD001,67529,50418
CMD001,67542,50418
CMD001,67554,50418
CMD001,67567,50418
CMD001,67580,50418
CMD001,67592,50418
CMD001,67605,50418
CMD001,67617,50418
CMD001,67630,50418
CMD001,67643,50418
CMD001,67655,50418
CMD001,67668,50418
CMD001,67680,50418
CMD001,67693,50418
CMD001,67706,50418
CMD001,67718,50418
CMD001,67731,50418
CMD001,67743,50418
CMD001,67756,50418
CMD001,67769,50418
CMD001,67781,50418
CMD001,67794,50418
CMD001,67806,50418
CMD001,67819,50418
CMD001,67832,50418
CMD001,67844,50418
CMD001,67857,50418
CMD001,67869,50418
CMD001,67882,50418
CMD001,67895,50418
CMD001,67907,50418
CMD001,67920,50418
CMD001,67932,50418
CMD001,67945,50418
CMD001,67958,50418
CMD001,67970,50418
CMD001,67983,50418
CMD001,67995,50418
CMD001,68008,50418
CMD001,68021,50418
CMD001,68033,50418
CMD001,68046,50418
CMD001,68058,50418
CMD001,68071,50418
CMD001,68084,50418
CMD001,68096,50418
CMD001,68109,50418
CMD001,68121,50418
CMD001,68134,50418
CMD001,68147,50418
CMD001,68159,50418
CMD001,68172,50418
CMD001,68184,50418
CMD001,68197,50418
CMD001,68210,50418
CMD001,68222,50418
CMD001,68235,50418
CMD001,68247,50418
CMD001,68260,50418
CMD001,68273,50418
CMD001,68285,50418
CMD001,68298,50418
CMD001,68311,50418
CMD001,68323,50418
CMD001,68336,50418
CMD001,68348,50418
CMD001,68361,50418
CMD001,68374,50418
CMD001,68386,50418
CMD001,68399,50418
CMD001,68411,50418
CMD001,68424,50418
CMD001,68437,50418
CMD001,68449,50418
CMD001,68462,50418
CMD001,68474,50418
CMD001,68487,50418
CMD001,68500,50418
CMD001,68512,50418
CMD001,68525,50418
CMD001,68537,50418
CMD001,68550,50418
CMD001,68563,50418
CMD001,68575,50418
CMD001,68588,50418
CMD001,68600,50418
CMD001,68613,50418
CMD001,68626,50418
CMD001,68638,50418
CMD001,68651,50418
CMD001,68663,50418
CMD001,68676,50418
CMD001,68689,50418
CMD001,68701,50418
CMD001,68714,50418
CMD001,68726,50418
CMD001,68739,50418
CMD001,68752,50418
CMD001,68764,50418
CMD001,68777,50418
CMD001,68789,50418
CMD001,68802,50418
CMD001,68815,50418
CMD001,68827,50418
CMD001,68840,50418
CMD001,68852,50418
CMD001,68865,50418
CMD001,68878,50418
CMD001,68890,50418
CMD001,68903,50418
CMD001,68915,50418
CMD001,68928,50418
CMD001,68941,50418
CMD001,68953,50418
CMD001,68966,50418
CMD001,68978,50418
CMD001,68991,50418
CMD001,69004,50418
CMD001,69016,50418
CMD001,69029,50418
CMD001,69041,50418
CMD001,69054,50418
CMD001,69067,50418
CMD001,69079,50418
CMD001,69092,50418
CMD001,69104,50418
CMD001,69117,50418
CMD001,69130,50418
CMD001,69142,50418
CMD001,69155,50418
CMD001,69167,50418
CMD001,69180,50418
CMD001,69193,50418
CMD001,69205,50418
CMD001,69218,50418
CMD001,69230,50418
CMD001,69243,50418
CMD001,69256,50418
CMD001,69268,50418
CMD001,69281,50418
CMD001,69293,50418
CMD001,69306,50418
CMD001,69319,50418
CMD001,69331,50418
CMD001,69344,50418
CMD001,69356,50418
CMD001,69369,50418
CMD001,69382,50418
CMD001,69394,50418
CMD001,69407,50418
CMD001,69419,50418
CMD001,69432,50418
CMD001,69445,50418
CMD001,69457,50418
CMD001,69470,50418
CMD001,69482,50418
CMD001,69495,50418
CMD001,69508,50418
CMD001,69520,50418
CMD001,69533,50418
CMD001,69545,50418
CMD001,69558,50418
CMD001,69571,50418
CMD001,69583,50418
CMD001,69596,50418
CMD001,69608,50418
CMD001,69621,50418
CMD001,69634,50418
CMD001,69646,50418
CMD001,69659,50418
CMD001,69672,50418
CMD001,69684,50418
CMD001,69697,50418
CMD001,69709,50418
CMD001,69722,50418
CMD001,69735,50418
CMD001,69747,50418
CMD001,69760,50418
CMD001,69772,50418
CMD001,69785,50418
CMD001,69798,50418
CMD001,69810,50418
CMD001,69823,50418
CMD001,69835,50418
CMD001,69848,50418
CMD001,69861,50418
CMD001,69873,50418
CMD001,69886,50418
CMD001,69898,50418
CMD001,69911,50418
CMD001,69924,50418
CMD001,69936,50418
CMD001,69949,50418
CMD001,69961,50418
CMD001,69974,50418
CMD001,69987,50418
CMD001,69999,50418
CMD001,70012,50418
CMD001,70024,50418
